b165E7D96-53B2-4F0D-895A-DD3B3DD4D869

CCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRotaryLimitJoint.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s427646835.648843
e427646835.781041
r1
xCompileC
xbuild/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRotaryLimitJoint.o
x/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c227"CompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRotaryLimitJoint.o Mod10/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler077ca6735f7db941^ee07c8735f7db941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/lorenzocastillo/Documents/Developer%20stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c0000000000000000^3342"CompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRotaryLimitJoint.o Mod10/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lorenzocastillo/Documents/Developer stuff/Mod10"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphoneos/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/armv7s -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRotaryLimitJoint.d --serialize-diagnostics /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRotaryLimitJoint.dia -c /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c -o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRotaryLimitJoint.o36"E66AC6EB-0570-4018-AE9B-AF4FBCBD4D36-
b56C3D533-C90C-4FB0-9247-B12518C5CAA7

CCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRotaryLimitJoint.o /Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s427760288.652555
e427760288.843206
r1
xCompileC
xbuild/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRotaryLimitJoint.o
x/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c227"CompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRotaryLimitJoint.o Mod10/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compilerbe32a7a01a7fb941^a71fd8a01a7fb941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c0000000000000000^3056"CompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRotaryLimitJoint.o Mod10/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lorenzocastillo/Dropbox/Mod10    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/lorenzocastillo/Dropbox/Mod10/build/Debug-iphoneos/include -I/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include -I/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/objectivec/include -I/Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/armv7s -I/Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/lorenzocastillo/Dropbox/Mod10/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRotaryLimitJoint.d --serialize-diagnostics /Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRotaryLimitJoint.dia -c /Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c -o /Users/lorenzocastillo/Dropbox/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRotaryLimitJoint.o36"44F62FA6-7AE9-4DE1-9C6C-4DEE05B06A8C-
b165E7D96-53B2-4F0D-895A-DD3B3DD4D869

CCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpShape.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpShape.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s427646833.494960
e427646833.767179
r1
xCompileC
xbuild/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpShape.o
x/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpShape.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpShape.c
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_unsafe.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpShape.c205"CompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpShape.o Mod10/Libraries/Chipmunk/chipmunk/src/cpShape.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compilerbb277f715f7db941^fbb2c4715f7db941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/lorenzocastillo/Documents/Developer%20stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpShape.c0000000000000000^3276"CompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpShape.o Mod10/Libraries/Chipmunk/chipmunk/src/cpShape.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lorenzocastillo/Documents/Developer stuff/Mod10"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphoneos/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/armv7s -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpShape.d --serialize-diagnostics /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpShape.dia -c /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpShape.c -o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpShape.o36"AEBEE758-3AD5-4BC7-B66B-AB99BDB3B401-
b56C3D533-C90C-4FB0-9247-B12518C5CAA7

CCompileC build/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpShape.o /Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpShape.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s427760285.989686
e427760286.263867
r1
xCompileC
xbuild/Mod10.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpShape.o
x/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpShape.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/src/cpShape.c
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/lorenzocastillo/Dropbox/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
